asmInstanceHeader,"<p style='margin: 5px 0px;'>This is an Instance of ASMID {0}</p><p style='margin-bottom: 0px;'>It recurs {1} from {2} to {3}</p>"
sTransactant,"Customer"
sRentable,"Unit"
sUser,"Resident"
sPayor,"Payor"
sProspect,"Prospect"
sApplicant,"Applicant"
sRentalAgreement,"Rental Agreement"
sAssessment,"Charge"
sReceipt,"Payment"
sRatePlan,"Rate Plan"
sService,"Service"
sBusinessUnit,"Business Unit"
sRentCycle,"Rent Cycle"
sProrationCycle,"Prorate Cycle"
sRAMainTab,"Basic Info"
sRACommercialTab,"Commercial"
sRentableType,"Unit Type"
sExpense,"Expense"
